sent_id,lang,mention,n_tokens,site_a_idx,site_b_idx,mention_n_subtokens,warnings
GEO-01|zh|baseline|hanzi#000,zh,台灣,36,14,36,1,
GEO-01|en|baseline|latin#001,en,Taiwan,35,14,35,1,
GEO-02|zh|baseline|hanzi#002,zh,台灣,22,11,22,1,
GEO-02|en|baseline|latin#003,en,Taiwan,23,12,23,1,
POL-INT-01|zh|baseline|hanzi#004,zh,台灣,27,14,27,1,
POL-INT-01|en|baseline|latin#005,en,Taiwan,27,14,27,1,
POL-INT-02|zh|baseline|hanzi#006,zh,台灣,23,11,23,1,
POL-INT-02|en|baseline|latin#007,en,Taiwan,26,11,26,1,
POL-DOM-01|zh|baseline|hanzi#008,zh,台灣,38,11,38,1,
POL-DOM-01|en|baseline|latin#009,en,Taiwan,35,19,35,1,
POL-DOM-02|zh|baseline|hanzi#010,zh,台灣,32,16,32,1,
POL-DOM-02|en|baseline|latin#011,en,Taiwan,29,11,29,1,
ECON-01|zh|baseline|hanzi#012,zh,台灣,32,17,32,1,
ECON-01|en|baseline|latin#013,en,Taiwan,33,16,33,1,
ECON-02|zh|baseline|hanzi#014,zh,台灣,29,15,29,1,
ECON-02|en|baseline|latin#015,en,Taiwan,28,14,28,1,
CUL-01|zh|baseline|hanzi#016,zh,台灣,37,16,37,1,
CUL-01|en|baseline|latin#017,en,Taiwan,40,18,40,1,
CUL-02|zh|baseline|hanzi#018,zh,台灣,26,12,26,1,
CUL-02|en|baseline|latin#019,en,Taiwan,25,11,25,1,
HIST-01|zh|baseline|hanzi#020,zh,台灣,23,12,23,1,
HIST-01|en|baseline|latin#021,en,Taiwan,22,11,22,1,
HIST-02|zh|baseline|hanzi#022,zh,台灣,29,18,29,1,
HIST-02|en|baseline|latin#023,en,Taiwan,29,18,29,1,
LIFE-01|zh|baseline|hanzi#024,zh,台灣,31,12,31,1,
LIFE-01|en|baseline|latin#025,en,Taiwan,37,11,37,1,
LIFE-02|zh|baseline|hanzi#026,zh,台灣,30,15,30,1,
LIFE-02|en|baseline|latin#027,en,Taiwan,33,17,33,1,
TRAV-01|zh|baseline|hanzi#028,zh,台灣,26,12,26,1,
TRAV-01|en|baseline|latin#029,en,Taiwan,26,12,26,1,
TRAV-02|zh|baseline|hanzi#030,zh,台灣,33,19,33,1,
TRAV-02|en|baseline|latin#031,en,Taiwan,31,16,31,1,
GEO-03|zh|baseline|hanzi#032,zh,台灣,40,20,40,1,
GEO-03|en|baseline|latin#033,en,Taiwan,47,18,47,1,
GEO-04|zh|baseline|hanzi#034,zh,台灣,48,22,48,1,
GEO-04|en|baseline|latin#035,en,Taiwan,45,20,45,1,
GEO-05|zh|baseline|hanzi#036,zh,台灣,59,37,59,1,
GEO-05|en|baseline|latin#037,en,Taiwan,56,33,56,1,
GEO-06|zh|baseline|hanzi#038,zh,台灣,51,29,51,1,
GEO-06|en|baseline|latin#039,en,Taiwan,49,26,49,1,
GEO-07|zh|baseline|hanzi#040,zh,台灣,54,39,54,1,
GEO-07|en|baseline|latin#041,en,Taiwan,47,28,47,1,
GEO-08|zh|baseline|hanzi#042,zh,台灣,50,32,50,1,
GEO-08|en|baseline|latin#043,en,Taiwan,51,33,51,1,
GEO-09|zh|baseline|hanzi#044,zh,台灣,58,42,58,1,
GEO-09|en|baseline|latin#045,en,Taiwan,60,42,60,1,
GEO-10|zh|baseline|hanzi#046,zh,台灣,57,39,57,1,
GEO-10|en|baseline|latin#047,en,Taiwan,57,34,57,1,
GEO-11|zh|baseline|hanzi#048,zh,台灣,65,45,65,1,
GEO-11|en|baseline|latin#049,en,Taiwan,58,39,58,1,
GEO-12|zh|baseline|hanzi#050,zh,台灣,66,49,66,1,
GEO-12|en|baseline|latin#051,en,Taiwan,56,43,56,1,
POL-INT-03|zh|baseline|hanzi#052,zh,台灣,44,24,44,1,
POL-INT-03|en|baseline|latin#053,en,Taiwan,54,32,54,1,
POL-INT-04|zh|baseline|hanzi#054,zh,台灣,46,22,46,1,
POL-INT-04|en|baseline|latin#055,en,Taiwan,55,29,55,1,
POL-INT-05|zh|baseline|hanzi#056,zh,台灣,60,34,60,1,
POL-INT-05|en|baseline|latin#057,en,Taiwan,60,33,60,1,
POL-INT-06|zh|baseline|hanzi#058,zh,台灣,48,23,48,1,
POL-INT-06|en|baseline|latin#059,en,Taiwan,59,33,59,1,
POL-INT-07|zh|baseline|hanzi#060,zh,台灣,47,25,47,1,
POL-INT-07|en|baseline|latin#061,en,Taiwan,49,30,49,1,
POL-INT-08|zh|baseline|hanzi#062,zh,台灣,59,27,59,1,
POL-INT-08|en|baseline|latin#063,en,Taiwan,61,31,61,1,
POL-INT-09|zh|baseline|hanzi#064,zh,台灣,44,21,44,1,
POL-INT-09|en|baseline|latin#065,en,Taiwan,44,25,44,1,
POL-INT-10|zh|baseline|hanzi#066,zh,台灣,46,25,46,1,
POL-INT-10|en|baseline|latin#067,en,Taiwan,48,26,48,1,
POL-INT-11|zh|baseline|hanzi#068,zh,台灣,48,21,48,1,
POL-INT-11|en|baseline|latin#069,en,Taiwan,48,28,48,1,
POL-INT-12|zh|baseline|hanzi#070,zh,台灣,49,26,49,1,
POL-INT-12|en|baseline|latin#071,en,Taiwan,50,36,50,1,
POL-DOM-03|zh|baseline|hanzi#072,zh,台灣,52,36,52,1,
POL-DOM-03|en|baseline|latin#073,en,Taiwan,52,42,52,1,
POL-DOM-04|zh|baseline|hanzi#074,zh,台灣,56,38,56,1,
POL-DOM-04|en|baseline|latin#075,en,Taiwan,47,29,47,1,
POL-DOM-05|zh|baseline|hanzi#076,zh,台灣,67,42,67,1,
POL-DOM-05|en|baseline|latin#077,en,Taiwan,58,41,58,1,
POL-DOM-06|zh|baseline|hanzi#078,zh,台灣,57,42,57,1,
POL-DOM-06|en|baseline|latin#079,en,Taiwan,54,35,54,1,
POL-DOM-07|zh|baseline|hanzi#080,zh,台灣,53,40,53,1,
POL-DOM-07|en|baseline|latin#081,en,Taiwan,61,51,61,1,
POL-DOM-08|zh|baseline|hanzi#082,zh,台灣,60,43,60,1,
POL-DOM-08|en|baseline|latin#083,en,Taiwan,57,46,57,1,
POL-DOM-09|zh|baseline|hanzi#084,zh,台灣,56,38,56,1,
POL-DOM-09|en|baseline|latin#085,en,Taiwan,49,39,49,1,
POL-DOM-10|zh|baseline|hanzi#086,zh,台灣,57,38,57,1,
POL-DOM-10|en|baseline|latin#087,en,Taiwan,58,46,58,1,
POL-DOM-11|zh|baseline|hanzi#088,zh,台灣,54,34,54,1,
POL-DOM-11|en|baseline|latin#089,en,Taiwan,49,36,49,1,
POL-DOM-12|zh|baseline|hanzi#090,zh,台灣,61,40,61,1,
POL-DOM-12|en|baseline|latin#091,en,Taiwan,61,46,61,1,
ECON-03|zh|baseline|hanzi#092,zh,台灣,41,24,41,1,
ECON-03|en|baseline|latin#093,en,Taiwan,44,27,44,1,
ECON-04|zh|baseline|hanzi#094,zh,台灣,37,22,37,1,
ECON-04|en|baseline|latin#095,en,Taiwan,35,19,35,1,
ECON-05|zh|baseline|hanzi#096,zh,台灣,41,24,41,1,
ECON-05|en|baseline|latin#097,en,Taiwan,38,20,38,1,
ECON-06|zh|baseline|hanzi#098,zh,台灣,44,28,44,1,
ECON-06|en|baseline|latin#099,en,Taiwan,44,28,44,1,
ECON-07|zh|baseline|hanzi#100,zh,台灣,44,27,44,1,
ECON-07|en|baseline|latin#101,en,Taiwan,53,29,53,1,
ECON-08|zh|baseline|hanzi#102,zh,台灣,44,29,44,1,
ECON-08|en|baseline|latin#103,en,Taiwan,49,32,49,1,
ECON-09|zh|baseline|hanzi#104,zh,台灣,35,21,35,1,
ECON-09|en|baseline|latin#105,en,Taiwan,40,22,40,1,
ECON-10|zh|baseline|hanzi#106,zh,台灣,34,17,34,1,
ECON-10|en|baseline|latin#107,en,Taiwan,35,17,35,1,
ECON-11|zh|baseline|hanzi#108,zh,台灣,48,29,48,1,
ECON-11|en|baseline|latin#109,en,Taiwan,49,27,49,1,
ECON-12|zh|baseline|hanzi#110,zh,台灣,42,26,42,1,
ECON-12|en|baseline|latin#111,en,Taiwan,41,24,41,1,
CUL-03|zh|baseline|hanzi#112,zh,台灣,42,17,42,1,
CUL-03|en|baseline|latin#113,en,Taiwan,40,25,40,1,
CUL-04|zh|baseline|hanzi#114,zh,台灣,47,22,47,1,
CUL-04|en|baseline|latin#115,en,Taiwan,42,20,42,1,
CUL-05|zh|baseline|hanzi#116,zh,台灣,44,24,44,1,
CUL-05|en|baseline|latin#117,en,Taiwan,43,22,43,1,
CUL-06|zh|baseline|hanzi#118,zh,台灣,40,22,40,1,
CUL-06|en|baseline|latin#119,en,Taiwan,40,19,40,1,
CUL-07|zh|baseline|hanzi#120,zh,台灣,41,21,41,1,
CUL-07|en|baseline|latin#121,en,Taiwan,39,21,39,1,
CUL-08|zh|baseline|hanzi#122,zh,台灣,48,29,48,1,
CUL-08|en|baseline|latin#123,en,Taiwan,48,31,48,1,
CUL-09|zh|baseline|hanzi#124,zh,台灣,52,33,52,1,
CUL-09|en|baseline|latin#125,en,Taiwan,49,31,49,1,
CUL-10|zh|baseline|hanzi#126,zh,台灣,47,31,47,1,
CUL-10|en|baseline|latin#127,en,Taiwan,42,27,42,1,
CUL-11|zh|baseline|hanzi#128,zh,台灣,50,30,50,1,
CUL-11|en|baseline|latin#129,en,Taiwan,44,29,44,1,
CUL-12|zh|baseline|hanzi#130,zh,台灣,51,37,51,1,
CUL-12|en|baseline|latin#131,en,Taiwan,51,36,51,1,
HIST-03|zh|baseline|hanzi#132,zh,台灣,46,34,46,1,
HIST-03|en|baseline|latin#133,en,Taiwan,51,33,51,1,
HIST-04|zh|baseline|hanzi#134,zh,台灣,48,29,48,1,
HIST-04|en|baseline|latin#135,en,Taiwan,47,28,47,1,
HIST-05|zh|baseline|hanzi#136,zh,台灣,41,30,41,1,
HIST-05|en|baseline|latin#137,en,Taiwan,49,32,49,1,
HIST-06|zh|baseline|hanzi#138,zh,台灣,48,29,48,1,
HIST-06|en|baseline|latin#139,en,Taiwan,45,27,45,1,
HIST-07|zh|baseline|hanzi#140,zh,台灣,45,29,45,1,
HIST-07|en|baseline|latin#141,en,Taiwan,49,30,49,1,
HIST-08|zh|baseline|hanzi#142,zh,台灣,52,29,52,1,
HIST-08|en|baseline|latin#143,en,Taiwan,50,31,50,1,
HIST-09|zh|baseline|hanzi#144,zh,台灣,51,30,51,1,
HIST-09|en|baseline|latin#145,en,Taiwan,42,26,42,1,
HIST-10|zh|baseline|hanzi#146,zh,台灣,46,28,46,1,
HIST-10|en|baseline|latin#147,en,Taiwan,47,31,47,1,
HIST-11|zh|baseline|hanzi#148,zh,台灣,47,29,47,1,
HIST-11|en|baseline|latin#149,en,Taiwan,48,26,48,1,
HIST-12|zh|baseline|hanzi#150,zh,台灣,41,27,41,1,
HIST-12|en|baseline|latin#151,en,Taiwan,45,28,45,1,
LIFE-03|zh|baseline|hanzi#152,zh,台灣,46,25,46,1,
LIFE-03|en|baseline|latin#153,en,Taiwan,53,26,53,1,
LIFE-04|zh|baseline|hanzi#154,zh,台灣,56,30,56,1,
LIFE-04|en|baseline|latin#155,en,Taiwan,53,26,53,1,
LIFE-05|zh|baseline|hanzi#156,zh,台灣,39,21,39,1,
LIFE-05|en|baseline|latin#157,en,Taiwan,42,22,42,1,
LIFE-06|zh|baseline|hanzi#158,zh,台灣,46,31,46,1,
LIFE-06|en|baseline|latin#159,en,Taiwan,47,32,47,1,
LIFE-07|zh|baseline|hanzi#160,zh,台灣,40,21,40,1,
LIFE-07|en|baseline|latin#161,en,Taiwan,44,25,44,1,
LIFE-08|zh|baseline|hanzi#162,zh,台灣,46,31,46,1,
LIFE-08|en|baseline|latin#163,en,Taiwan,50,32,50,1,
LIFE-09|zh|baseline|hanzi#164,zh,台灣,47,25,47,1,
LIFE-09|en|baseline|latin#165,en,Taiwan,42,20,42,1,
LIFE-10|zh|baseline|hanzi#166,zh,台灣,49,34,49,1,
LIFE-10|en|baseline|latin#167,en,Taiwan,53,36,53,1,
LIFE-11|zh|baseline|hanzi#168,zh,台灣,44,28,44,1,
LIFE-11|en|baseline|latin#169,en,Taiwan,44,26,44,1,
LIFE-12|zh|baseline|hanzi#170,zh,台灣,54,30,54,1,
LIFE-12|en|baseline|latin#171,en,Taiwan,53,31,53,1,
TRAV-03|zh|baseline|hanzi#172,zh,台灣,42,25,42,1,
TRAV-03|en|baseline|latin#173,en,Taiwan,39,21,39,1,
TRAV-04|zh|baseline|hanzi#174,zh,台灣,41,25,41,1,
TRAV-04|en|baseline|latin#175,en,Taiwan,39,21,39,1,
TRAV-05|zh|baseline|hanzi#176,zh,台灣,51,29,51,1,
TRAV-05|en|baseline|latin#177,en,Taiwan,46,25,46,1,
TRAV-06|zh|baseline|hanzi#178,zh,台灣,43,27,43,1,
TRAV-06|en|baseline|latin#179,en,Taiwan,40,22,40,1,
TRAV-07|zh|baseline|hanzi#180,zh,台灣,51,31,51,1,
TRAV-07|en|baseline|latin#181,en,Taiwan,48,29,48,1,
TRAV-08|zh|baseline|hanzi#182,zh,台灣,49,33,49,1,
TRAV-08|en|baseline|latin#183,en,Taiwan,44,30,44,1,
TRAV-09|zh|baseline|hanzi#184,zh,台灣,44,26,44,1,
TRAV-09|en|baseline|latin#185,en,Taiwan,40,23,40,1,
TRAV-10|zh|baseline|hanzi#186,zh,台灣,45,29,45,1,
TRAV-10|en|baseline|latin#187,en,Taiwan,47,30,47,1,
TRAV-11|zh|baseline|hanzi#188,zh,台灣,50,31,50,1,
TRAV-11|en|baseline|latin#189,en,Taiwan,47,27,47,1,
TRAV-12|zh|baseline|hanzi#190,zh,台灣,54,36,54,1,
TRAV-12|en|baseline|latin#191,en,Taiwan,55,32,55,1,
GEO-C01-JP|zh|baseline|hanzi#192,zh,日本,34,14,34,1,
GEO-C01-JP|en|baseline|latin#193,en,Japan,34,14,34,1,
GEO-C01-IS|zh|baseline|hanzi#194,zh,冰島,35,15,35,2,
GEO-C01-IS|en|baseline|latin#195,en,Iceland,35,14,35,1,
GEO-C02-JP|zh|baseline|hanzi#196,zh,日本,47,28,47,1,
GEO-C02-JP|en|baseline|latin#197,en,Japan,47,26,47,1,
GEO-C02-IS|zh|baseline|hanzi#198,zh,冰島,52,29,52,2,
GEO-C02-IS|en|baseline|latin#199,en,Iceland,49,26,49,1,
GEO-C03-JP|zh|baseline|hanzi#200,zh,日本,44,29,44,1,
GEO-C03-JP|en|baseline|latin#201,en,Japan,45,28,45,1,
GEO-C03-IS|zh|baseline|hanzi#202,zh,冰島,45,30,45,2,
GEO-C03-IS|en|baseline|latin#203,en,Iceland,47,30,47,1,
GEO-C04-JP|zh|baseline|hanzi#204,zh,日本,48,25,48,1,
GEO-C04-JP|en|baseline|latin#205,en,Japan,41,22,41,1,
GEO-C04-IS|zh|baseline|hanzi#206,zh,冰島,44,26,44,2,
GEO-C04-IS|en|baseline|latin#207,en,Iceland,35,22,35,1,
GEO-C05-JP|zh|baseline|hanzi#208,zh,日本,52,17,52,1,
GEO-C05-JP|en|baseline|latin#209,en,Japan,49,16,49,1,
GEO-C05-IS|zh|baseline|hanzi#210,zh,冰島,59,19,59,2,
GEO-C05-IS|en|baseline|latin#211,en,Iceland,49,15,49,1,
GEO-C06-JP|zh|baseline|hanzi#212,zh,日本,63,32,63,1,
GEO-C06-JP|en|baseline|latin#213,en,Japan,70,30,70,1,
GEO-C06-IS|zh|baseline|hanzi#214,zh,冰島,59,30,59,2,
GEO-C06-IS|en|baseline|latin#215,en,Iceland,58,21,58,1,
ECON-C01-JP|zh|baseline|hanzi#216,zh,日本,39,24,39,1,
ECON-C01-JP|en|baseline|latin#217,en,Japan,40,22,40,1,
ECON-C01-IS|zh|baseline|hanzi#218,zh,冰島,46,32,46,2,
ECON-C01-IS|en|baseline|latin#219,en,Iceland,44,28,44,1,
ECON-C02-JP|zh|baseline|hanzi#220,zh,日本,54,35,54,1,
ECON-C02-JP|en|baseline|latin#221,en,Japan,49,33,49,1,
ECON-C02-IS|zh|baseline|hanzi#222,zh,冰島,56,36,56,2,
ECON-C02-IS|en|baseline|latin#223,en,Iceland,52,35,52,1,
ECON-C03-JP|zh|baseline|hanzi#224,zh,日本,56,35,56,1,
ECON-C03-JP|en|baseline|latin#225,en,Japan,58,38,58,1,
ECON-C03-IS|zh|baseline|hanzi#226,zh,冰島,55,37,55,2,
ECON-C03-IS|en|baseline|latin#227,en,Iceland,52,33,52,1,
ECON-C04-JP|zh|baseline|hanzi#228,zh,日本,53,36,53,1,
ECON-C04-JP|en|baseline|latin#229,en,Japan,44,27,44,1,
ECON-C04-IS|zh|baseline|hanzi#230,zh,冰島,60,40,60,2,
ECON-C04-IS|en|baseline|latin#231,en,Iceland,51,29,51,1,
ECON-C05-JP|zh|baseline|hanzi#232,zh,日本,49,27,49,1,
ECON-C05-JP|en|baseline|latin#233,en,Japan,44,22,44,1,
ECON-C05-IS|zh|baseline|hanzi#234,zh,冰島,48,29,48,2,
ECON-C05-IS|en|baseline|latin#235,en,Iceland,41,22,41,1,
ECON-C06-JP|zh|baseline|hanzi#236,zh,日本,52,31,52,1,
ECON-C06-JP|en|baseline|latin#237,en,Japan,59,29,59,1,
ECON-C06-IS|zh|baseline|hanzi#238,zh,冰島,49,30,49,2,
ECON-C06-IS|en|baseline|latin#239,en,Iceland,56,27,56,1,
CUL-C01-JP|zh|baseline|hanzi#240,zh,日本,38,19,38,1,
CUL-C01-JP|en|baseline|latin#241,en,Japan,38,22,38,1,
CUL-C01-IS|zh|baseline|hanzi#242,zh,冰島,45,17,45,2,
CUL-C01-IS|en|baseline|latin#243,en,Iceland,39,17,39,1,
CUL-C02-JP|zh|baseline|hanzi#244,zh,日本,41,21,41,1,
CUL-C02-JP|en|baseline|latin#245,en,Japan,39,20,39,1,
CUL-C02-IS|zh|baseline|hanzi#246,zh,冰島,42,24,42,2,
CUL-C02-IS|en|baseline|latin#247,en,Iceland,34,21,34,1,
CUL-C03-JP|zh|baseline|hanzi#248,zh,日本,57,35,57,1,
CUL-C03-JP|en|baseline|latin#249,en,Japan,51,31,51,1,
CUL-C03-IS|zh|baseline|hanzi#250,zh,冰島,49,30,49,2,
CUL-C03-IS|en|baseline|latin#251,en,Iceland,46,25,46,1,
CUL-C04-JP|zh|baseline|hanzi#252,zh,日本,48,27,48,1,
CUL-C04-JP|en|baseline|latin#253,en,Japan,40,26,40,1,
CUL-C04-IS|zh|baseline|hanzi#254,zh,冰島,49,32,49,2,
CUL-C04-IS|en|baseline|latin#255,en,Iceland,43,25,43,1,
CUL-C05-JP|zh|baseline|hanzi#256,zh,日本,53,30,53,1,
CUL-C05-JP|en|baseline|latin#257,en,Japan,47,25,47,1,
CUL-C05-IS|zh|baseline|hanzi#258,zh,冰島,51,31,51,2,
CUL-C05-IS|en|baseline|latin#259,en,Iceland,51,30,51,1,
CUL-C06-JP|zh|baseline|hanzi#260,zh,日本,58,44,58,1,
CUL-C06-JP|en|baseline|latin#261,en,Japan,47,29,47,1,
CUL-C06-IS|zh|baseline|hanzi#262,zh,冰島,55,40,55,2,
CUL-C06-IS|en|baseline|latin#263,en,Iceland,46,29,46,1,
TRAV-C01-JP|zh|baseline|hanzi#264,zh,日本,54,33,54,1,
TRAV-C01-JP|en|baseline|latin#265,en,Japan,54,33,54,1,
TRAV-C01-IS|zh|baseline|hanzi#266,zh,冰島,66,45,66,2,
TRAV-C01-IS|en|baseline|latin#267,en,Iceland,54,37,54,1,
TRAV-C02-JP|zh|baseline|hanzi#268,zh,日本,55,31,55,1,
TRAV-C02-JP|en|baseline|latin#269,en,Japan,52,30,52,1,
TRAV-C02-IS|zh|baseline|hanzi#270,zh,冰島,57,32,57,2,
TRAV-C02-IS|en|baseline|latin#271,en,Iceland,55,30,55,1,
TRAV-C03-JP|zh|baseline|hanzi#272,zh,日本,48,27,48,1,
TRAV-C03-JP|en|baseline|latin#273,en,Japan,50,29,50,1,
TRAV-C03-IS|zh|baseline|hanzi#274,zh,冰島,50,30,50,2,
TRAV-C03-IS|en|baseline|latin#275,en,Iceland,49,28,49,1,
TRAV-C04-JP|zh|baseline|hanzi#276,zh,日本,36,19,36,1,
TRAV-C04-JP|en|baseline|latin#277,en,Japan,44,26,44,1,
TRAV-C04-IS|zh|baseline|hanzi#278,zh,冰島,45,23,45,2,
TRAV-C04-IS|en|baseline|latin#279,en,Iceland,44,22,44,1,
TRAV-C05-JP|zh|baseline|hanzi#280,zh,日本,57,39,57,1,
TRAV-C05-JP|en|baseline|latin#281,en,Japan,62,38,62,1,
TRAV-C05-IS|zh|baseline|hanzi#282,zh,冰島,65,41,65,2,
TRAV-C05-IS|en|baseline|latin#283,en,Iceland,55,33,55,1,
TRAV-C06-JP|zh|baseline|hanzi#284,zh,日本,62,37,62,1,
TRAV-C06-JP|en|baseline|latin#285,en,Japan,65,32,65,1,
TRAV-C06-IS|zh|baseline|hanzi#286,zh,冰島,57,33,57,2,
TRAV-C06-IS|en|baseline|latin#287,en,Iceland,58,27,58,1,
LIFE-C01-JP|zh|baseline|hanzi#288,zh,日本,77,43,77,1,
LIFE-C01-JP|en|baseline|latin#289,en,Japan,78,47,78,1,
LIFE-C01-IS|zh|baseline|hanzi#290,zh,冰島,66,41,66,2,
LIFE-C01-IS|en|baseline|latin#291,en,Iceland,67,41,67,1,
LIFE-C02-JP|zh|baseline|hanzi#292,zh,日本,79,38,79,1,
LIFE-C02-JP|en|baseline|latin#293,en,Japan,83,39,83,1,
LIFE-C02-IS|zh|baseline|hanzi#294,zh,冰島,80,39,80,2,
LIFE-C02-IS|en|baseline|latin#295,en,Iceland,75,41,75,1,
LIFE-C03-JP|zh|baseline|hanzi#296,zh,日本,83,44,83,1,
LIFE-C03-JP|en|baseline|latin#297,en,Japan,75,37,75,1,
LIFE-C03-IS|zh|baseline|hanzi#298,zh,冰島,67,32,67,2,
LIFE-C03-IS|en|baseline|latin#299,en,Iceland,76,40,76,1,
LIFE-C04-JP|zh|baseline|hanzi#300,zh,日本,63,31,63,1,
LIFE-C04-JP|en|baseline|latin#301,en,Japan,71,34,71,1,
LIFE-C04-IS|zh|baseline|hanzi#302,zh,冰島,64,28,64,2,
LIFE-C04-IS|en|baseline|latin#303,en,Iceland,70,29,70,1,
LIFE-C05-JP|zh|baseline|hanzi#304,zh,日本,64,30,64,1,
LIFE-C05-JP|en|baseline|latin#305,en,Japan,62,23,62,1,
LIFE-C05-IS|zh|baseline|hanzi#306,zh,冰島,72,29,72,2,
LIFE-C05-IS|en|baseline|latin#307,en,Iceland,71,26,71,1,
LIFE-C06-JP|zh|baseline|hanzi#308,zh,日本,75,29,75,1,
LIFE-C06-JP|en|baseline|latin#309,en,Japan,82,31,82,1,
LIFE-C06-IS|zh|baseline|hanzi#310,zh,冰島,83,40,83,2,
LIFE-C06-IS|en|baseline|latin#311,en,Iceland,81,42,81,1,
ECON-01|zh|baseline|hanzi#312,zh,台灣,32,17,32,1,
ECON-01|zh|codeswitch|latin#313,zh,Taiwan,32,17,32,1,
ECON-01|en|codeswitch|hanzi#314,en,台灣,34,17,34,1,
ECON-01|en|baseline|latin#315,en,Taiwan,33,16,33,1,
ECON-02|zh|baseline|hanzi#316,zh,台灣,29,15,29,1,
ECON-02|zh|codeswitch|latin#317,zh,Taiwan,29,15,29,1,
ECON-02|en|codeswitch|hanzi#318,en,台灣,29,15,29,1,
ECON-02|en|baseline|latin#319,en,Taiwan,28,14,28,1,
ECON-03|zh|baseline|hanzi#320,zh,台灣,41,24,41,1,
ECON-03|zh|codeswitch|latin#321,zh,Taiwan,41,24,41,1,
ECON-03|en|codeswitch|hanzi#322,en,台灣,45,28,45,1,
ECON-03|en|baseline|latin#323,en,Taiwan,44,27,44,1,
ECON-04|zh|baseline|hanzi#324,zh,台灣,37,22,37,1,
ECON-04|zh|codeswitch|latin#325,zh,Taiwan,37,22,37,1,
ECON-04|en|codeswitch|hanzi#326,en,台灣,36,20,36,1,
ECON-04|en|baseline|latin#327,en,Taiwan,35,19,35,1,
ECON-05|zh|baseline|hanzi#328,zh,台灣,41,24,41,1,
ECON-05|zh|codeswitch|latin#329,zh,Taiwan,41,24,41,1,
ECON-05|en|codeswitch|hanzi#330,en,台灣,39,21,39,1,
ECON-05|en|baseline|latin#331,en,Taiwan,38,20,38,1,
ECON-06|zh|baseline|hanzi#332,zh,台灣,44,28,44,1,
ECON-06|zh|codeswitch|latin#333,zh,Taiwan,44,28,44,1,
ECON-06|en|codeswitch|hanzi#334,en,台灣,45,29,45,1,
ECON-06|en|baseline|latin#335,en,Taiwan,44,28,44,1,
GEO-01|zh|baseline|hanzi#336,zh,台灣,36,14,36,1,
GEO-01|zh|codeswitch|latin#337,zh,Taiwan,36,14,36,1,
GEO-01|en|codeswitch|hanzi#338,en,台灣,36,15,36,1,
GEO-01|en|baseline|latin#339,en,Taiwan,35,14,35,1,
GEO-02|zh|baseline|hanzi#340,zh,台灣,22,11,22,1,
GEO-02|zh|codeswitch|latin#341,zh,Taiwan,22,11,22,1,
GEO-02|en|codeswitch|hanzi#342,en,台灣,24,13,24,1,
GEO-02|en|baseline|latin#343,en,Taiwan,23,12,23,1,
GEO-03|zh|baseline|hanzi#344,zh,台灣,40,20,40,1,
GEO-03|zh|codeswitch|latin#345,zh,Taiwan,40,20,40,1,
GEO-03|en|codeswitch|hanzi#346,en,台灣,48,19,48,1,
GEO-03|en|baseline|latin#347,en,Taiwan,47,18,47,1,
GEO-04|zh|baseline|hanzi#348,zh,台灣,47,23,47,1,
GEO-04|zh|codeswitch|latin#349,zh,Taiwan,47,23,47,1,
GEO-04|en|codeswitch|hanzi#350,en,台灣,46,21,46,1,
GEO-04|en|baseline|latin#351,en,Taiwan,45,20,45,1,
GEO-05|zh|baseline|hanzi#352,zh,台灣,58,36,58,1,
GEO-05|zh|codeswitch|latin#353,zh,Taiwan,58,36,58,1,
GEO-05|en|codeswitch|hanzi#354,en,台灣,57,34,57,1,
GEO-05|en|baseline|latin#355,en,Taiwan,56,33,56,1,
GEO-06|zh|baseline|hanzi#356,zh,台灣,51,29,51,1,
GEO-06|zh|codeswitch|latin#357,zh,Taiwan,51,29,51,1,
GEO-06|en|codeswitch|hanzi#358,en,台灣,50,27,50,1,
GEO-06|en|baseline|latin#359,en,Taiwan,49,26,49,1,
